↑	↑	↑	←	←	↓	
↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	↑→↓←	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	↑→↓←	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↑→↓←	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑→↓←	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	↑→↓←	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	→	↑→↓←	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	→	→	↑→↓←	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	→	→	→	↑→↓←		
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	→	→	→	→		

Policy Iteration
-18.17	0.00	-29.22	-44.06	-51.55	-54.68	
-32.34	-30.17	-39.59	-47.41	-51.93	-53.80	
-44.68	-44.73	-47.58	-50.05	-50.95	-50.79	
-52.96	-52.50	-51.95	-50.26	-47.05	-43.61	
-57.71	-56.38	-53.44	-48.01	-39.37	-29.00	
-59.78	-57.86	-53.42	-44.96	-29.44	0.00	
→		←	←	←	←	
↑	↑	↑	←	←	↓	
↑	↑	↑	↑	↓	↓	
↑	↑	↑	→	↓	↓	
↑	↑	→	→	→	↓	
↑	→	→	→	→		
